"Label (Grouping)","Chicago city, Cook County, Illinois!!Total population!!Estimate","Chicago city, Cook County, Illinois!!White alone!!Estimate","Chicago city, Cook County, Illinois!!White alone or in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone or in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native alone!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native alone or in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!American Indian tribal grouping alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Asian alone!!Estimate","Chicago city, Cook County, Illinois!!Asian Indian alone!!Estimate","Chicago city, Cook County, Illinois!!Chinese alone!!Estimate","Chicago city, Cook County, Illinois!!Chinese, except Taiwanese alone!!Estimate","Chicago city, Cook County, Illinois!!Filipino alone!!Estimate","Chicago city, Cook County, Illinois!!Korean alone!!Estimate","Chicago city, Cook County, Illinois!!Pakistani alone!!Estimate","Chicago city, Cook County, Illinois!!Vietnamese alone!!Estimate","Chicago city, Cook County, Illinois!!Asian alone or in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Asian Indian alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Chinese alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Chinese, except Taiwanese alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Filipino alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Japanese alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Korean alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Pakistani alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Vietnamese alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone or in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Two or More Races !!Estimate","Chicago city, Cook County, Illinois!!Two races with Some Other Race!!Estimate","Chicago city, Cook County, Illinois!!Two races without Some Other Race!!Estimate","Chicago city, Cook County, Illinois!!White; Black or African American!!Estimate","Chicago city, Cook County, Illinois!!White; American Indian and Alaska Native!!Estimate","Chicago city, Cook County, Illinois!!White; Asian!!Estimate","Chicago city, Cook County, Illinois!!White; Some Other Race!!Estimate","Chicago city, Cook County, Illinois!!Hispanic or Latino (of any race)!!Estimate","Chicago city, Cook County, Illinois!!Mexican!!Estimate","Chicago city, Cook County, Illinois!!Puerto Rican!!Estimate","Chicago city, Cook County, Illinois!!Cuban!!Estimate","Chicago city, Cook County, Illinois!!Central American!!Estimate","Chicago city, Cook County, Illinois!!Guatemalan!!Estimate","Chicago city, Cook County, Illinois!!South American!!Estimate","Chicago city, Cook County, Illinois!!Colombian!!Estimate","Chicago city, Cook County, Illinois!!Ecuadorian!!Estimate","Chicago city, Cook County, Illinois!!White alone, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!White alone or in combination with one or more other races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone or in combination with one or more other races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native alone or in combination with one or more other races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Asian alone, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Asian alone or in combination with one or more other races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone or in combination with one or more other races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Two or More Races, not Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!White alone, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!White alone or in combination with one or more other races, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Black or African American alone or in combination with one or more other races, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native alone, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native alone or in combination with one or more other races, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race alone or in combination with one or more other races, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Two or More Races, Hispanic or Latino!!Estimate","Chicago city, Cook County, Illinois!!Mexican American Indian tribal grouping alone or in any combination!!Estimate","Chicago city, Cook County, Illinois!!White in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Black or African American in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!American Indian and Alaska Native in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Asian in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Some Other Race in combination with one or more other races!!Estimate","Chicago city, Cook County, Illinois!!Three or more races with Some Other Race!!Estimate"
"        50 to 54 years","79,624","33,135","37,743","26,805","27,735","392","1,308","414","5,218","466","2,394","2,278","844","650","89","285","5,623","671","2,443","2,327","882","194","669","104","285","8,821","12,639","5,216","3,614","1,306","370","296","325","3,321","21,828","15,336","2,919","225","1,069","551","1,733","416","569","24,192","25,307","26,614","27,340","552","5,194","5,552","315","542","1,442","8,943","12,436","191","395","390","756","8,506","12,097","3,774","372","4,608","930","916","405","3,818","296"
"        55 to 59 years","80,377","33,430","37,686","30,141","30,640","349","944","504","4,775","720","1,423","1,399","1,349","459","136","202","5,132","762","1,487","1,463","1,370","207","478","136","202","7,066","10,712","4,605","3,558","828","244","267","207","3,312","18,436","12,421","3,077","192","1,014","565","1,176","272","474","25,908","26,810","29,913","30,382","448","4,775","5,081","156","375","1,077","7,522","10,876","228","258","237","496","6,910","10,337","3,528","130","4,256","499","595","357","3,646","219"
"        60 and 61 years","33,227","14,250","15,742","12,905","13,151","93","210","87","1,740","197","469","469","506","93","63","171","1,909","256","469","469","592","115","93","63","171","2,553","3,906","1,673","1,340","309","106","76","68","1,218","6,876","4,393","1,176","122","430","144","576","180","210","11,256","11,551","12,842","13,053","113","1,702","1,860","80","228","435","2,994","4,191","63","98","64","97","2,473","3,678","1,238","77","1,492","246","117","169","1,353","24"
"        62 to 64 years","44,984","20,440","22,163","16,298","16,632","186","449","170","2,820","164","816","816","1,053","206","123","203","2,925","164","919","919","1,127","47","206","123","232","3,259","4,883","1,967","1,494","317","117","61","6","1,393","8,932","6,114","1,462","70","471","268","458","183","217","16,547","16,745","16,198","16,400","152","2,799","2,847","133","218","339","3,893","5,418","100","232","164","297","3,126","4,665","1,628","188","1,723","334","263","105","1,624","156"
"        65 and 66 years","28,307","12,052","13,204","10,300","10,765","54","145","93","2,275","136","828","828","736","81","98","94","2,430","146","849","849","796","44","91","98","104","2,208","3,207","1,418","951","305","182","10","9","818","5,319","3,314","1,169","108","415","274","169","70","39","9,772","10,176","10,203","10,634","84","2,254","2,409","77","338","670","2,280","3,028","97","131","42","61","2,131","2,869","748","36","1,152","465","91","155","999","162"
"        67 to 69 years","36,066","15,404","16,841","13,732","14,053","82","471","224","2,202","151","846","846","558","63","93","259","2,327","199","853","853","570","62","63","93","266","3,034","4,098","1,603","1,035","482","165","193","52","945","6,794","4,799","1,275","35","287","244","245","104","50","12,682","13,114","13,713","13,954","239","2,190","2,267","148","224","520","2,722","3,727","19","99","72","232","2,886","3,874","1,083","55","1,437","321","389","125","1,064","86"
"        70 to 74 years","49,966","22,865","24,912","18,154","18,505","130","323","114","3,336","247","1,243","1,160","1,131","173","65","195","3,442","280","1,279","1,196","1,190","145","206","65","195","3,220","5,055","2,261","1,817","378","157","111","40","1,673","9,730","6,601","1,756","42","658","479","498","172","178","18,023","18,404","18,104","18,406","152","3,315","3,405","264","391","514","4,842","6,508","50","99","114","171","2,956","4,664","1,747","48","2,047","351","193","106","1,835","66"
"        75 to 79 years","34,439","14,496","15,740","13,878","14,161","163","312","110","2,389","126","699","699","845","251","114","92","2,432","152","721","721","856","183","251","114","108","2,134","3,200","1,372","1,039","281","161","51","0","989","6,532","4,535","807","207","355","208","526","218","126","11,281","11,541","13,878","14,122","135","2,354","2,388","51","74","329","3,215","4,199","0","39","156","177","2,083","3,126","1,043","108","1,244","283","149","43","1,066","52"
"        80 to 84 years","24,134","10,766","11,489","9,572","9,678","41","123","106","1,466","75","438","438","466","110","22","40","1,556","84","596","596","519","97","110","22","198","1,456","2,065","833","608","224","52","33","34","602","3,567","2,111","826","79","190","105","205","44","120","9,214","9,362","9,563","9,663","97","1,466","1,556","56","85","252","1,552","2,127","9","15","25","26","1,400","1,980","581","7","723","106","82","90","609","1"
"        85 years and over","30,039","15,336","16,212","10,428","10,529","62","124","35","2,117","134","952","952","487","273","0","18","2,227","158","979","979","520","221","273","0","29","1,156","1,930","924","721","129","31","0","50","721","3,765","1,972","1,194","102","194","91","179","64","75","13,477","13,635","10,400","10,485","69","2,117","2,208","35","107","206","1,859","2,577","28","44","39","55","1,121","1,823","718","6","876","101","62","110","774","74"
