,context,output
193,"The individual is a 56-year-old male who's racial background is 'Asian alone or in combination with one or more other races, not Hispanic or Latino'.  He lives in San Antonio-New Braunfels, TX. He has been selected for a travel survey and have recorded his travel logs for 2016-06-29 which is a Wednesday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 06:30 AM        | 1               |
| Work                    | 06:50 AM        | 05:02 PM        | 3               |
| Home                    | 05:40 PM        | 11:59 PM        | 1               |
"
194,"The individual is a 54-year-old female who's racial background is 'White alone, Hispanic or Latino'.  She lives in Austin-Round Rock, TX. She has been selected for a travel survey and have recorded her travel logs for 2016-05-12 which is a Thursday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 04:00 PM        | 1               |
| Religious               | 05:00 PM        | 05:45 PM        | 19              |
| Buy goods               | 05:55 PM        | 06:10 PM        | 11              |
| Home                    | 06:40 PM        | 11:59 PM        | 1               |
"
195,"The individual is a 66-year-old male who's racial background is 'White alone, Hispanic or Latino'.  He lives in San Antonio-New Braunfels, TX. He has been selected for a travel survey and have recorded his travel logs for 2017-03-31 which is a Friday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 11:35 AM        | 1               |
| Visit friends           | 11:40 AM        | 01:10 PM        | 17              |
| General                 | 01:20 PM        | 02:00 PM        | 14              |
| Buy goods               | 02:10 PM        | 02:25 PM        | 11              |
| Home                    | 02:35 PM        | 05:15 PM        | 1               |
| Visit friends           | 05:25 PM        | 07:00 PM        | 17              |
| Home                    | 07:10 PM        | 11:59 PM        | 1               |
"
196,"The individual is a 65-year-old male who's racial background is 'Filipino alone (420-421)'.  He lives in Sacramento--Roseville--Arden-Arcade, CA. He has been selected for a travel survey and have recorded his travel logs for 2017-04-04 which is a Tuesday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 11:00 AM        | 1               |
| Visit friends           | 11:05 AM        | 12:30 PM        | 17              |
| Buy meals               | 01:00 PM        | 02:00 PM        | 13              |
| Visit friends           | 02:30 PM        | 07:00 PM        | 17              |
| Home                    | 07:05 PM        | 11:59 PM        | 1               |
"
197,"The individual is a 63-year-old male who's racial background is 'White alone'.  He lives in San Jose-Sunnyvale-Santa Clara, CA. He has been selected for a travel survey and have recorded his travel logs for 2017-03-27 which is a Monday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 11:15 AM        | 1               |
| Buy goods               | 11:16 AM        | 11:35 AM        | 11              |
| Home                    | 11:37 AM        | 02:35 PM        | 1               |
| Buy meals               | 02:48 PM        | 04:00 PM        | 13              |
| Recreation              | 04:16 PM        | 05:08 PM        | 15              |
| Home                    | 05:14 PM        | 06:00 PM        | 1               |
| Visit friends           | 06:02 PM        | 06:03 PM        | 17              |
| Home                    | 06:05 PM        | 11:59 PM        | 1               |
"
198,"The individual is a 66-year-old male who's racial background is 'White alone or in combination with one or more other races, Hispanic or Latino'.  He lives in St. Louis, MO-IL. He has been selected for a travel survey and have recorded his travel logs for 2016-05-09 which is a Monday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 04:15 PM        | 1               |
| Buy meals               | 04:30 PM        | 04:45 PM        | 13              |
| Home                    | 05:00 PM        | 11:59 PM        | 1               |
"
199,"The individual is a 64-year-old male who's racial background is 'White alone or in combination with one or more other races'.  He lives in Houston-The Woodlands-Sugar Land, TX. He has been selected for a travel survey and have recorded his travel logs for 2016-10-03 which is a Monday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 04:30 AM        | 1               |
| Visit friends           | 04:30 PM        | 11:59 PM        | 17              |
"
200,"The individual is a 60-year-old male who's racial background is 'Asian alone or in combination with one or more other races  (400-499) & (100-299) or (300, A01-Z99) or (400-999)'.  He lives in Miami-Fort Lauderdale-West Palm Beach, FL. He has been selected for a travel survey and have recorded his travel logs for 2016-12-02 which is a Friday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Visit friends           | 12:00 AM        | 08:30 AM        | 17              |
| Home                    | 08:45 AM        | 11:30 AM        | 1               |
| Buy meals               | 11:40 AM        | 12:00 PM        | 13              |
| Home                    | 12:05 PM        | 04:30 PM        | 1               |
| Visit friends           | 04:50 PM        | 06:55 PM        | 17              |
| Buy meals               | 07:03 PM        | 08:45 PM        | 13              |
| Visit friends           | 08:53 PM        | 11:59 PM        | 17              |
"
201,"The individual is a 27-year-old male who's racial background is 'White alone or in combination with one or more other races'.  He lives in Sacramento--Roseville--Arden-Arcade, CA. He has been selected for a travel survey and have recorded his travel logs for 2016-11-19 which is a Saturday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 01:20 PM        | 1               |
| Buy goods               | 01:40 PM        | 01:52 PM        | 11              |
| Health care             | 01:53 PM        | 02:00 PM        | 18              |
| Buy meals               | 02:15 PM        | 02:20 PM        | 13              |
| Drop-off/Pick-up        | 02:35 PM        | 02:40 PM        | 6               |
| Health care             | 02:45 PM        | 03:06 PM        | 18              |
| Home                    | 03:10 PM        | 11:59 PM        | 1               |
"
202,"The individual is a 69-year-old male who's racial background is 'White alone'.  He lives in Dallas-Fort Worth-Arlington, TX. He has been selected for a travel survey and have recorded his travel logs for 2016-05-08 which is a Sunday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 06:00 AM        | 1               |
| Buy goods               | 06:20 AM        | 06:25 AM        | 11              |
| Work                    | 07:15 AM        | 04:00 PM        | 3               |
| Drop-off/Pick-up        | 05:05 PM        | 05:15 PM        | 6               |
| Buy meals               | 05:25 PM        | 07:00 PM        | 13              |
| Home                    | 07:10 PM        | 11:59 PM        | 1               |
"
203,"The individual is a 28-year-old male who's racial background is 'White alone'.  He lives in Boston-Cambridge-Newton, MA-NH. He has been selected for a travel survey and have recorded his travel logs for 2016-06-17 which is a Friday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 05:00 AM        | 1               |
| Buy meals               | 05:12 AM        | 05:18 AM        | 13              |
| Work                    | 05:50 AM        | 06:00 PM        | 3               |
| Home                    | 07:15 PM        | 11:59 PM        | 1               |
"
204,"The individual is a 27-year-old female who's racial background is 'White alone, not Hispanic or Latino'.  She lives in Austin-Round Rock, TX. She has been selected for a travel survey and have recorded her travel logs for 2017-03-26 which is a Sunday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 09:00 AM        | 1               |
| Work                    | 09:30 AM        | 11:30 AM        | 3               |
| Buy meals               | 11:40 AM        | 12:30 PM        | 13              |
| Work                    | 12:40 PM        | 05:30 PM        | 3               |
| Home                    | 06:20 PM        | 08:10 PM        | 1               |
| Visit friends           | 08:15 PM        | 11:00 PM        | 17              |
| Home                    | 11:10 PM        | 11:59 PM        | 1               |
"
205,"The individual is a 31-year-old female who's racial background is 'Hispanic or Latino (of any race) (200-299)'.  She lives in Sacramento--Roseville--Arden-Arcade, CA. She has been selected for a travel survey and have recorded her travel logs for 2016-06-08 which is a Wednesday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 08:30 AM        | 1               |
| Exercise                | 08:45 AM        | 10:00 AM        | 16              |
| Home                    | 10:15 AM        | 02:00 PM        | 1               |
| Buy meals               | 02:10 PM        | 02:15 PM        | 13              |
| Home                    | 02:30 PM        | 07:10 PM        | 1               |
| Buy meals               | 07:30 PM        | 10:00 PM        | 13              |
| Buy meals               | 10:05 PM        | 10:15 PM        | 13              |
| Home                    | 10:35 PM        | 11:59 PM        | 1               |
"
